STATION,DATE,PRCP,TMAX,TMIN
USW00023234,2025-02-19,5.0,178.0,94.0
USW00023234,2025-02-20,0.0,183.0,72.0
USW00023234,2025-02-21,0.0,189.0,72.0
USW00023234,2025-02-22,0.0,178.0,72.0
USW00023234,2025-02-23,0.0,167.0,94.0
USW00023234,2025-02-24,0.0,178.0,111.0
USW00023234,2025-02-25,0.0,178.0,83.0
USW00023234,2025-02-26,0.0,206.0,72.0
USW00023234,2025-02-27,0.0,217.0,89.0
USW00023234,2025-02-28,0.0,211.0,100.0
USW00023234,2025-03-01,5.0,150.0,89.0
USW00023234,2025-03-02,33.0,139.0,94.0
USW00023234,2025-03-03,0.0,139.0,78.0
USW00023234,2025-03-04,0.0,156.0,94.0
USW00023234,2025-03-05,0.0,133.0,94.0
USW00023234,2025-03-06,10.0,144.0,78.0
USW00023234,2025-03-07,0.0,178.0,72.0
USW00023234,2025-03-08,0.0,172.0,61.0
USW00023234,2025-03-09,0.0,161.0,61.0
USW00023234,2025-03-10,0.0,189.0,72.0
USW00023234,2025-03-11,0.0,178.0,78.0
USW00023234,2025-03-12,130.0,161.0,83.0
USW00023234,2025-03-13,36.0,122.0,72.0
USW00023234,2025-03-14,112.0,144.0,61.0
USW00023234,2025-03-15,0.0,161.0,94.0
USW00023234,2025-03-16,15.0,156.0,83.0
USW00023234,2025-03-17,33.0,144.0,94.0
USW00023234,2025-03-18,0.0,150.0,56.0
USW00023234,2025-03-19,0.0,156.0,56.0
USW00023234,2025-03-20,0.0,156.0,78.0
USW00023234,2025-03-21,0.0,161.0,78.0
USW00023234,2025-03-22,0.0,161.0,106.0
USW00023234,2025-03-23,0.0,189.0,94.0
USW00023234,2025-03-24,0.0,244.0,100.0
USW00023234,2025-03-25,0.0,278.0,122.0
USW00023234,2025-03-26,0.0,172.0,122.0
USW00023234,2025-03-27,20.0,172.0,122.0
USW00023234,2025-03-28,8.0,161.0,106.0
USW00023234,2025-03-29,0.0,150.0,83.0
USW00023234,2025-03-30,3.0,183.0,100.0
USW00023234,2025-03-31,30.0,161.0,94.0
USW00023234,2025-04-01,81.0,139.0,94.0
USW00023234,2025-04-02,0.0,150.0,67.0
USW00023234,2025-04-03,0.0,161.0,67.0
USW00023234,2025-04-04,0.0,211.0,72.0
USW00023234,2025-04-05,0.0,206.0,94.0
USW00023234,2025-04-06,0.0,194.0,89.0
USW00023234,2025-04-07,3.0,178.0,122.0
USW00023234,2025-04-08,0.0,183.0,106.0
USW00023234,2025-04-09,0.0,228.0,100.0
USW00023234,2025-04-10,0.0,194.0,100.0
USW00023234,2025-04-11,0.0,178.0,106.0
USW00023234,2025-04-12,0.0,161.0,94.0
USW00023234,2025-04-13,0.0,256.0,83.0
USW00023234,2025-04-14,0.0,194.0,100.0
USW00023234,2025-04-15,0.0,183.0,106.0
USW00023234,2025-04-16,0.0,167.0,117.0
USW00023234,2025-04-17,0.0,161.0,106.0
USW00023234,2025-04-18,0.0,178.0,106.0
USW00023234,2025-04-19,0.0,183.0,94.0
USW00023234,2025-04-20,0.0,172.0,94.0
USW00023234,2025-04-21,0.0,211.0,89.0
USW00023234,2025-04-22,0.0,200.0,94.0
USW00023234,2025-04-23,0.0,144.0,106.0
USW00023234,2025-04-24,0.0,133.0,106.0
USW00023234,2025-04-25,8.0,156.0,100.0
USW00023234,2025-04-26,3.0,161.0,83.0
USW00023234,2025-04-27,0.0,139.0,100.0
USW00023234,2025-04-28,0.0,178.0,78.0
USW00023234,2025-04-29,0.0,211.0,89.0
USW00023234,2025-04-30,0.0,194.0,106.0
USW00023234,2025-05-01,0.0,183.0,100.0
USW00023234,2025-05-02,3.0,161.0,100.0
USW00023234,2025-05-03,0.0,156.0,100.0
USW00023234,2025-05-04,0.0,183.0,94.0
USW00023234,2025-05-05,0.0,272.0,117.0
USW00023234,2025-05-06,0.0,233.0,122.0
USW00023234,2025-05-07,0.0,189.0,100.0
USW00023234,2025-05-08,0.0,228.0,100.0
USW00023234,2025-05-09,0.0,256.0,106.0
USW00023234,2025-05-10,0.0,200.0,106.0
USW00023234,2025-05-11,0.0,178.0,111.0
USW00023234,2025-05-12,25.0,172.0,111.0
USW00023234,2025-05-13,0.0,189.0,111.0
USW00023234,2025-05-14,0.0,200.0,106.0
USW00023234,2025-05-15,0.0,211.0,106.0
USW00023234,2025-05-16,0.0,200.0,111.0
USW00023234,2025-05-17,0.0,172.0,111.0
USW00023234,2025-05-18,0.0,189.0,100.0
USW00023234,2025-05-19,0.0,211.0,111.0
USW00023234,2025-05-20,0.0,183.0,106.0
USW00023234,2025-05-21,0.0,222.0,94.0
USW00023234,2025-05-22,0.0,183.0,111.0
USW00023234,2025-05-23,0.0,161.0,111.0
USW00023234,2025-05-24,0.0,156.0,111.0
USW00023234,2025-05-25,0.0,178.0,117.0
USW00023234,2025-05-26,0.0,183.0,117.0
USW00023234,2025-05-27,0.0,200.0,106.0
USW00023234,2025-05-28,0.0,178.0,117.0
USW00023234,2025-05-29,0.0,211.0,117.0
USW00023234,2025-05-30,0.0,267.0,111.0
USW00023234,2025-05-31,0.0,233.0,122.0
USW00023234,2025-06-01,0.0,183.0,122.0
USW00023234,2025-06-02,0.0,222.0,111.0
USW00023234,2025-06-03,0.0,217.0,122.0
USW00023234,2025-06-04,0.0,200.0,117.0
USW00023234,2025-06-05,0.0,211.0,128.0
USW00023234,2025-06-06,0.0,206.0,133.0
USW00023234,2025-06-07,0.0,189.0,128.0
USW00023234,2025-06-08,0.0,194.0,122.0
USW00023234,2025-06-09,0.0,183.0,122.0
USW00023234,2025-06-10,0.0,178.0,122.0
USW00023234,2025-06-11,0.0,167.0,122.0
USW00023234,2025-06-12,0.0,167.0,117.0
USW00023234,2025-06-13,0.0,194.0,111.0
USW00023234,2025-06-14,0.0,189.0,106.0
USW00023234,2025-06-15,0.0,189.0,106.0
USW00023234,2025-06-16,0.0,178.0,106.0
USW00023234,2025-06-17,0.0,194.0,117.0
USW00023234,2025-06-18,0.0,200.0,111.0
USW00023234,2025-06-19,0.0,167.0,122.0
USW00023234,2025-06-20,0.0,172.0,117.0
USW00023234,2025-06-21,0.0,200.0,111.0
USW00023234,2025-06-22,0.0,194.0,117.0
USW00023234,2025-06-23,0.0,194.0,111.0
USW00023234,2025-06-24,0.0,178.0,122.0
USW00023234,2025-06-25,0.0,178.0,117.0
USW00023234,2025-06-26,0.0,183.0,117.0
USW00023234,2025-06-27,0.0,222.0,117.0
USW00023234,2025-06-28,0.0,256.0,122.0
USW00023234,2025-06-29,0.0,206.0,111.0
USW00023234,2025-06-30,0.0,194.0,117.0
USW00023234,2025-07-01,0.0,206.0,117.0
USW00023234,2025-07-02,0.0,206.0,122.0
USW00023234,2025-07-03,0.0,183.0,122.0
USW00023234,2025-07-04,0.0,194.0,122.0
USW00023234,2025-07-05,0.0,194.0,128.0
USW00023234,2025-07-06,0.0,194.0,122.0
USW00023234,2025-07-07,0.0,222.0,117.0
USW00023234,2025-07-08,0.0,222.0,139.0
USW00023234,2025-07-09,0.0,189.0,122.0
USW00023234,2025-07-10,0.0,244.0,122.0
USW00023234,2025-07-11,0.0,206.0,128.0
USW00023234,2025-07-12,0.0,217.0,128.0
USW00023234,2025-07-13,,,
USW00023234,2025-07-14,,,
